"No.","Time","Source","Destination","Protocol","Length","Info"
"22","7.795996751","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"23","7.796130460","185.159.159.143","10.2.0.2","TLSv1.2","76","Application Data"
"24","7.796137012","10.2.0.2","185.159.159.143","TCP","52","55110  >  443 [ACK] Seq=810 Ack=25 Win=471 Len=0 TSval=2966232077 TSecr=3146832431"
"25","7.796148455","185.159.159.143","10.2.0.2","TCP","52","443  >  55110 [FIN, ACK] Seq=25 Ack=1 Win=268 Len=0 TSval=3146832431 TSecr=2966202056"
"26","7.796327646","10.2.0.2","185.159.159.143","TCP","60","57338  >  443 [SYN] Seq=0 Win=64860 Len=0 MSS=1380 SACK_PERM TSval=2966232077 TSecr=0 WS=128"
"27","7.796351059","10.2.0.2","185.159.159.143","TCP","52","55110  >  443 [FIN, ACK] Seq=810 Ack=26 Win=471 Len=0 TSval=2966232077 TSecr=3146832431"
"28","8.044651049","185.159.159.143","10.2.0.2","TCP","52","443  >  55110 [RST, ACK] Seq=26 Ack=810 Win=268 Len=0 TSval=3146832695 TSecr=2966232069"
"29","8.044651257","185.159.159.143","10.2.0.2","TCP","60","443  >  57338 [SYN, ACK] Seq=0 Ack=1 Win=65084 Len=0 MSS=1240 SACK_PERM TSval=3146832699 TSecr=2966232077 WS=256"
"30","8.044690018","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [ACK] Seq=1 Ack=1 Win=64896 Len=0 TSval=2966232325 TSecr=3146832699"
"31","8.045290748","10.2.0.2","185.159.159.143","TLSv1.3","2150","Client Hello (SNI=account.protonvpn.com)"
"32","8.352284503","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"33","8.352457318","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [ACK] Seq=1 Ack=1229 Win=66816 Len=0 TSval=3146832948 TSecr=2966232326"
"34","8.352457451","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [ACK] Seq=1 Ack=2099 Win=68608 Len=0 TSval=3146832962 TSecr=2966232326"
"35","8.352486625","185.159.159.143","10.2.0.2","TLSv1.3","306","Server Hello, Change Cipher Spec, Application Data, Application Data"
"36","8.352496433","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [ACK] Seq=2099 Ack=255 Win=64768 Len=0 TSval=2966232633 TSecr=3146832974"
"37","8.352712626","10.2.0.2","185.159.159.143","TLSv1.3","132","Change Cipher Spec, Application Data"
"38","8.352793576","10.2.0.2","185.159.159.143","TLSv1.3","144","Application Data"
"39","8.353576705","10.2.0.2","185.159.159.143","TLSv1.3","769","Application Data"
"40","8.581436745","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [ACK] Seq=255 Ack=2271 Win=68608 Len=0 TSval=3146833250 TSecr=2966232633"
"41","8.648048668","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [ACK] Seq=255 Ack=2988 Win=68608 Len=0 TSval=3146833303 TSecr=2966232634"
"42","8.648048892","185.159.159.143","10.2.0.2","TLSv1.3","116","Application Data"
"43","8.648305070","10.2.0.2","185.159.159.143","TLSv1.3","83","Application Data"
"44","8.650589267","185.159.159.143","10.2.0.2","TCP","1280","443  >  57338 [ACK] Seq=319 Ack=2988 Win=68608 Len=1228 TSval=3146833353 TSecr=2966232634 [TCP PDU reassembled in 47]"
"45","8.691029480","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [ACK] Seq=3019 Ack=1547 Win=63616 Len=0 TSval=2966232972 TSecr=3146833353"
"46","8.798521799","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"47","8.851492782","185.159.159.143","10.2.0.2","TLSv1.3","364","Application Data"
"48","8.851511812","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [ACK] Seq=3019 Ack=1859 Win=63360 Len=0 TSval=2966233132 TSecr=3146833553"
"49","10.092472530","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"50","12.159999455","10.2.0.2","172.211.123.250","TCP","52","51310  >  443 [ACK] Seq=1 Ack=1 Win=457 Len=0 TSval=150936404 TSecr=2302899660"
"51","12.249977499","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"52","12.549876360","172.211.123.250","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  51310 [ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=2302945073 TSecr=150891432"
"53","14.335882911","2a07:b944::2:2","2603:1020:206:d::1","TCP","1420","53852  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=2376301554 TSecr=697865093"
"54","14.809704932","2603:1020:206:d::1","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  53852 [ACK] Seq=1 Ack=1706 Win=262 Len=0 TSval=697916558 TSecr=2376301554"
"55","14.809705131","2603:1020:206:d::1","2a07:b944::2:2","TCP","72","443  >  53852 [RST, ACK] Seq=1 Ack=1706 Win=262 Len=0 TSval=697916561 TSecr=2376301554"
"56","14.809705153","2603:1020:206:d::1","2a07:b944::2:2","TCP","84","443  >  49750 [RST, ACK] Seq=1 Ack=1 Win=252 Len=0 TSval=697916626 TSecr=2376170673 SLE=1349 SRE=1738"
"57","14.809730262","2a07:b944::2:2","2603:1020:206:d::1","TCP","72","[TCP Previous segment not captured] 53852  >  443 [FIN, ACK] Seq=1706 Ack=1 Win=510 Len=0 TSval=2376302027 TSecr=697916558"
"58","14.847807365","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","1420","56214  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=3179401359 TSecr=957375868"
"59","14.850836050","10.2.0.2","20.189.173.11","TCP","52","53122  >  443 [ACK] Seq=1 Ack=1 Win=456 Len=0 TSval=438174713 TSecr=3572302875"
"60","15.073505710","20.189.173.11","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  53122 [ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=3572348104 TSecr=438129752"
"61","15.097328523","2603:1026:c03:6025::2","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  56214 [ACK] Seq=1 Ack=2278 Win=262 Len=0 TSval=957456706 TSecr=3179401359"
"62","15.097360931","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","72","[TCP Previous segment not captured] 56214  >  443 [FIN, ACK] Seq=2278 Ack=1 Win=510 Len=0 TSval=3179401608 TSecr=957456706"
"63","15.097369940","2603:1026:c03:6025::2","2a07:b944::2:2","TLSv1.3","171","Hello Retry Request, Change Cipher Spec"
"64","15.097379214","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","60","56214  >  443 [RST] Seq=2278 Win=0 Len=0"
"65","15.159801358","10.2.0.2","20.189.173.11","TCP","52","53130  >  443 [ACK] Seq=1 Ack=1 Win=458 Len=0 TSval=438175022 TSecr=3572303127"
"66","15.420989032","20.189.173.11","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  53130 [ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=3572348362 TSecr=438130021"
"67","16.236390499","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"68","18.316209864","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"69","18.694542644","185.159.159.143","10.2.0.2","TLSv1.3","115","Application Data, Application Data"
"70","18.694542835","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [FIN, ACK] Seq=1922 Ack=3019 Win=68608 Len=0 TSval=3146843355 TSecr=2966233132"
"71","18.694563347","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [ACK] Seq=3019 Ack=1922 Win=63360 Len=0 TSval=2966242975 TSecr=3146843355"
"72","18.694756301","10.2.0.2","185.159.159.143","TCP","52","57338  >  443 [FIN, ACK] Seq=3019 Ack=1923 Win=63360 Len=0 TSval=2966242975 TSecr=3146843355"
"73","19.002500087","185.159.159.143","10.2.0.2","TCP","52","443  >  57338 [ACK] Seq=1923 Ack=3020 Win=68608 Len=0 TSval=3146843587 TSecr=2966242975"
"74","23.200402730","185.159.159.143","10.2.0.2","TLSv1.2","76","Application Data"
"75","23.200420067","10.2.0.2","185.159.159.143","TCP","52","50442  >  443 [ACK] Seq=1 Ack=25 Win=469 Len=0 TSval=2966247481 TSecr=3146847504"
"76","23.200423190","185.159.159.143","10.2.0.2","TCP","52","443  >  50442 [FIN, ACK] Seq=25 Ack=1 Win=268 Len=0 TSval=3146847504 TSecr=2966217158"
"77","23.240808155","10.2.0.2","185.159.159.143","TCP","52","50442  >  443 [ACK] Seq=1 Ack=26 Win=469 Len=0 TSval=2966247522 TSecr=3146847504"
"78","23.344719089","185.159.159.143","10.2.0.2","TCP","52","[TCP Retransmission] 443  >  50442 [FIN, ACK] Seq=25 Ack=1 Win=268 Len=0 TSval=3146848039 TSecr=2966217158"
"79","23.344731881","10.2.0.2","185.159.159.143","TCP","64","[TCP Dup ACK 77#1] 50442  >  443 [ACK] Seq=1 Ack=26 Win=469 Len=0 TSval=2966247625 TSecr=3146848039 SLE=25 SRE=26"
"80","24.547792373","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"81","24.567996401","2a07:b944::2:2","2a07:b944::2:1","DNS","87","Standard query 0x9638 A google.com OPT"
"82","24.568014417","2a07:b944::2:2","2a07:b944::2:1","DNS","87","Standard query 0x4c15 AAAA google.com OPT"
"83","24.844060390","2a07:b944::2:1","2a07:b944::2:2","DNS","199","Standard query response 0x4c15 AAAA google.com AAAA 2a00:1450:4013:c06::8b AAAA 2a00:1450:4013:c06::64 AAAA 2a00:1450:4013:c06::66 AAAA 2a00:1450:4013:c06::71 OPT"
"84","24.844060619","2a07:b944::2:1","2a07:b944::2:2","DNS","103","Standard query response 0x9638 A google.com A 142.251.36.142 OPT"
"85","24.844658770","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=1, hop limit=64 (reply in 86)"
"86","25.145740378","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=1, hop limit=113 (request in 85)"
"87","25.146218836","2a07:b944::2:2","2a07:b944::2:1","DNS","149","Standard query 0xa0a8 PTR b.8.0.0.0.0.0.0.0.0.0.0.0.0.0.0.6.0.c.0.3.1.0.4.0.5.4.1.0.0.a.2.ip6.arpa OPT"
"88","25.657946285","2a07:b944::2:1","2a07:b944::2:2","DNS","207","Standard query response 0xa0a8 PTR b.8.0.0.0.0.0.0.0.0.0.0.0.0.0.0.6.0.c.0.3.1.0.4.0.5.4.1.0.0.a.2.ip6.arpa PTR eh-in-f139.1e100.net PTR eh-in-x8b.1e100.net OPT"
"89","25.844605528","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=2, hop limit=64 (reply in 90)"
"90","26.169719990","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=2, hop limit=113 (request in 89)"
"91","26.845711304","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=3, hop limit=64 (no response found!)"
"92","27.904031553","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=4, hop limit=64 (no response found!)"
"93","28.012513465","2603:1020:206:d::1","2a07:b944::2:2","TCP","84","443  >  47628 [RST, ACK] Seq=1 Ack=1 Win=252 Len=0 TSval=697929557 TSecr=2376183545 SLE=1349 SRE=1802"
"94","28.928118181","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=5, hop limit=64 (reply in 95)"
"95","29.343993792","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=5, hop limit=113 (request in 94)"
"96","29.928960601","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=6, hop limit=64 (reply in 97)"
"97","30.367417394","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=6, hop limit=113 (request in 96)"
"98","30.930344985","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=7, hop limit=64 (reply in 99)"
"99","31.188503203","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=7, hop limit=113 (request in 98)"
"100","31.231988263","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","1420","56212  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=3179417743 TSecr=957375693"
"101","31.442880714","2603:1026:c03:6025::2","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  56212 [ACK] Seq=1 Ack=1763 Win=262 Len=0 TSval=957473055 TSecr=3179417743"
"102","31.442880919","2603:1026:c03:6025::2","2a07:b944::2:2","TLSv1.3","171","Hello Retry Request, Change Cipher Spec"
"103","31.442913032","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","72","[TCP Previous segment not captured] 56212  >  443 [FIN, ACK] Seq=1763 Ack=1 Win=510 Len=0 TSval=3179417954 TSecr=957473055"
"104","31.442930817","2a07:b944::2:2","2603:1026:c03:6025::2","TCP","60","56212  >  443 [RST] Seq=1763 Win=0 Len=0"
"105","31.931558522","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=8, hop limit=64 (reply in 106)"
"106","32.211286384","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=8, hop limit=113 (request in 105)"
"107","32.933334539","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=9, hop limit=64 (reply in 108)"
"108","33.248530464","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=9, hop limit=113 (request in 107)"
"109","33.934550764","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=10, hop limit=64 (reply in 110)"
"110","34.259115233","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=10, hop limit=113 (request in 109)"
"111","34.936138768","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=11, hop limit=64 (no response found!)"
"112","35.327993370","2a07:b944::2:2","2a02:26f0:b200::1748:fca0","TCP","1420","43344  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=3681370218 TSecr=3225638074"
"113","35.590221473","2a02:26f0:b200::1748:fca0","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  43344 [ACK] Seq=1 Ack=1769 Win=262 Len=0 TSval=3225696712 TSecr=3681370218"
"114","35.590221575","2a02:26f0:b200::1748:fca0","2a07:b944::2:2","TCP","72","443  >  43344 [RST, ACK] Seq=1 Ack=1769 Win=262 Len=0 TSval=3225696714 TSecr=3681370218"
"115","35.590252008","2a07:b944::2:2","2a02:26f0:b200::1748:fca0","TCP","72","[TCP Previous segment not captured] 43344  >  443 [FIN, ACK] Seq=1769 Ack=1 Win=510 Len=0 TSval=3681370480 TSecr=3225696712"
"116","35.968062655","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=12, hop limit=64 (reply in 117)"
"117","36.191399958","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=12, hop limit=113 (request in 116)"
"118","36.969556611","2a07:b944::2:2","2a00:1450:4013:c06::8b","ICMPv6","104","Echo (ping) request id=0x0002, seq=13, hop limit=64 (reply in 119)"
"119","37.968150476","2a00:1450:4013:c06::8b","2a07:b944::2:2","ICMPv6","104","Echo (ping) reply id=0x0002, seq=13, hop limit=113 (request in 118)"
"120","38.855899055","10.2.0.2","185.159.159.143","TCP","52","50442  >  443 [FIN, ACK] Seq=1 Ack=26 Win=469 Len=0 TSval=2966263137 TSecr=3146848039"
"121","38.855952396","10.2.0.2","185.159.159.143","TCP","60","57262  >  443 [SYN] Seq=0 Win=64860 Len=0 MSS=1380 SACK_PERM TSval=2966263137 TSecr=0 WS=128"
"122","39.094079149","185.159.159.143","10.2.0.2","TCP","52","443  >  50442 [ACK] Seq=26 Ack=2 Win=268 Len=0 TSval=3146863795 TSecr=2966263137"
"123","39.094079304","185.159.159.143","10.2.0.2","TCP","60","443  >  57262 [SYN, ACK] Seq=0 Ack=1 Win=65084 Len=0 MSS=1240 SACK_PERM TSval=3146863795 TSecr=2966263137 WS=256"
"124","39.094118979","10.2.0.2","185.159.159.143","TCP","52","57262  >  443 [ACK] Seq=1 Ack=1 Win=64896 Len=0 TSval=2966263375 TSecr=3146863795"
"125","39.094558424","10.2.0.2","185.159.159.143","TLSv1.3","2118","Client Hello (SNI=account.protonvpn.com)"
"126","39.379144636","185.159.159.143","10.2.0.2","TCP","52","443  >  57262 [ACK] Seq=1 Ack=1229 Win=66816 Len=0 TSval=3146863997 TSecr=2966263375"
"127","39.379144789","185.159.159.143","10.2.0.2","TCP","52","443  >  57262 [ACK] Seq=1 Ack=2067 Win=67328 Len=0 TSval=3146864004 TSecr=2966263375"
"128","39.379158860","185.159.159.143","10.2.0.2","TLSv1.3","306","Server Hello, Change Cipher Spec, Application Data, Application Data"
"129","39.379167836","10.2.0.2","185.159.159.143","TCP","52","57262  >  443 [ACK] Seq=2067 Ack=255 Win=64768 Len=0 TSval=2966263660 TSecr=3146864030"
"130","39.379399945","10.2.0.2","185.159.159.143","TLSv1.3","132","Change Cipher Spec, Application Data"
"131","39.379481910","10.2.0.2","185.159.159.143","TLSv1.3","144","Application Data"
"132","39.380364613","10.2.0.2","185.159.159.143","TLSv1.3","769","Application Data"
"133","39.887812165","10.2.0.2","185.159.159.143","TCP","769","[TCP Retransmission] 57262  >  443 [PSH, ACK] Seq=2239 Ack=255 Win=64768 Len=717 TSval=2966264169 TSecr=3146864030"
"134","39.925403709","185.159.159.143","10.2.0.2","TCP","52","443  >  57262 [ACK] Seq=255 Ack=2239 Win=67328 Len=0 TSval=3146864279 TSecr=2966263660"
"135","39.925421771","185.159.159.143","10.2.0.2","TCP","52","443  >  57262 [ACK] Seq=255 Ack=2956 Win=68608 Len=0 TSval=3146864339 TSecr=2966263661"
"136","39.925427287","185.159.159.143","10.2.0.2","TLSv1.3","116","Application Data"
"137","39.925436299","185.159.159.143","10.2.0.2","TCP","1280","443  >  57262 [ACK] Seq=319 Ack=2956 Win=68608 Len=1228 TSval=3146864487 TSecr=2966263661 [TCP PDU reassembled in 141]"
"138","39.925545363","10.2.0.2","185.159.159.143","TCP","52","57262  >  443 [ACK] Seq=2956 Ack=1547 Win=63488 Len=0 TSval=2966264206 TSecr=3146864363"
"139","39.925610068","10.2.0.2","185.159.159.143","TLSv1.3","83","Application Data"
"140","40.198609325","185.159.159.143","10.2.0.2","TCP","64","[TCP Dup ACK 135#1] 443  >  57262 [ACK] Seq=1547 Ack=2956 Win=68608 Len=0 TSval=3146864837 TSecr=2966264169 SLE=2239 SRE=2956"
"141","40.198627736","185.159.159.143","10.2.0.2","TLSv1.3","364","Application Data"
"142","40.198635816","185.159.159.143","10.2.0.2","TCP","52","443  >  57262 [ACK] Seq=1859 Ack=2987 Win=68608 Len=0 TSval=3146864841 TSecr=2966264206"
"143","40.238821523","10.2.0.2","185.159.159.143","TCP","52","57262  >  443 [ACK] Seq=2987 Ack=1859 Win=63232 Len=0 TSval=2966264520 TSecr=3146864839"
"144","40.512939216","10.2.0.2","54.156.112.211","TCP","52","35038  >  443 [ACK] Seq=1 Ack=1 Win=469 Len=0 TSval=3897093604 TSecr=873246228"
"145","40.812470031","54.156.112.211","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  35038 [ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=873291477 TSecr=3897048586"
"146","40.864010142","2409:40d4:11ed:2be7:da11:b4d2:60f3:5236","64:ff9b::acbc:d799","TCP","60","37526  >  443 [RST] Seq=1 Win=0 Len=0"
"147","43.520006846","10.2.0.2","54.156.112.211","TCP","52","35048  >  443 [ACK] Seq=1 Ack=1 Win=474 Len=0 TSval=3897096611 TSecr=873246556"
"148","43.781693433","54.156.112.211","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  35048 [ACK] Seq=1 Ack=2 Win=263 Len=0 TSval=873294536 TSecr=3897048950"
"149","44.275961491","172.211.123.250","10.2.0.2","TCP","52","443  >  51310 [FIN, ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=2302976717 TSecr=150891432"
"150","44.276418141","10.2.0.2","172.211.123.250","TCP","52","[TCP Previous segment not captured] 51310  >  443 [FIN, ACK] Seq=2 Ack=2 Win=457 Len=0 TSval=150968520 TSecr=2302976717"
"151","44.498859339","172.211.123.250","10.2.0.2","TCP","52","443  >  51310 [ACK] Seq=2 Ack=3 Win=268 Len=0 TSval=2302977083 TSecr=150968520"
"152","45.279320748","2a07:b944::2:2","2603:1020:206:d::1","TCP","80","48640  >  443 [SYN] Seq=0 Win=65280 Len=0 MSS=1360 SACK_PERM TSval=2376332497 TSecr=0 WS=128"
"153","45.579921874","10.2.0.2","172.211.123.250","TCP","60","44458  >  443 [SYN] Seq=0 Win=64860 Len=0 MSS=1380 SACK_PERM TSval=150969824 TSecr=0 WS=128"
"154","45.582654920","2603:1020:206:d::1","2a07:b944::2:2","TCP","80","443  >  48640 [SYN, ACK] Seq=0 Ack=1 Win=64260 Len=0 MSS=1360 SACK_PERM TSval=697947471 TSecr=2376332497 WS=256"
"155","45.582681047","2a07:b944::2:2","2603:1020:206:d::1","TCP","72","48640  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0 TSval=2376332800 TSecr=697947471"
"156","45.582940148","2a07:b944::2:2","2603:1020:206:d::1","TLSv1.2","1809","Client Hello (SNI=client.wns.windows.com)"
"157","45.826523611","172.211.123.250","10.2.0.2","TCP","60","443  >  44458 [SYN, ACK] Seq=0 Ack=1 Win=65084 Len=0 MSS=1240 SACK_PERM TSval=2302978393 TSecr=150969824 WS=256"
"158","45.826538091","10.2.0.2","172.211.123.250","TCP","40","44458  >  443 [RST] Seq=1 Win=0 Len=0"
"159","45.826546443","2603:1020:206:d::1","2a07:b944::2:2","TCP","84","[TCP Dup ACK 154#1] 443  >  48640 [ACK] Seq=1 Ack=1 Win=64512 Len=0 TSval=697947768 TSecr=2376332800 SLE=1349 SRE=1738"
"160","45.826546460","2603:1020:206:d::1","2a07:b944::2:2","TCP","72","443  >  48640 [ACK] Seq=1 Ack=1738 Win=67072 Len=0 TSval=697947783 TSecr=2376332801"
"161","45.830407362","2603:1020:206:d::1","2a07:b944::2:2","TLSv1.2","520","[TCP Previous segment not captured] , Ignored Unknown Record"
"162","45.830420483","2a07:b944::2:2","2603:1020:206:d::1","TCP","84","[TCP Dup ACK 155#1] 48640  >  443 [ACK] Seq=1738 Ack=1 Win=65280 Len=0 TSval=2376333048 TSecr=697947783 SLE=5393 SRE=5841"
"163","45.830430676","2603:1020:206:d::1","2a07:b944::2:2","TCP","4116","[TCP Out-Of-Order] 443  >  48640 [ACK] Seq=1349 Ack=1738 Win=67072 Len=4044 TSval=697947787 TSecr=2376332801"
